Date,Open,High,Low,Close,Volume
2023-04-03 00:00:00-04:00,11.0,11.069999694824219,10.819999694824219,10.920000076293945,3036700
2023-04-04 00:00:00-04:00,10.979999542236328,11.0,10.390000343322754,10.550000190734863,3325300
2023-04-05 00:00:00-04:00,10.350000381469727,10.390000343322754,10.15999984741211,10.300000190734863,3830300
2023-04-06 00:00:00-04:00,10.34000015258789,10.380000114440918,10.239999771118164,10.329999923706055,2318200
2023-04-10 00:00:00-04:00,10.300000190734863,10.880000114440918,10.279999732971191,10.829999923706055,4850200
2023-04-11 00:00:00-04:00,10.979999542236328,11.020000457763672,10.829999923706055,10.930000305175781,2683100
2023-04-12 00:00:00-04:00,11.100000381469727,11.130000114440918,10.770000457763672,10.770000457763672,2977100
2023-04-13 00:00:00-04:00,10.859999656677246,10.90999984741211,10.619999885559082,10.869999885559082,2327700
2023-04-14 00:00:00-04:00,10.899999618530273,11.0,10.720000267028809,10.779999732971191,3061500
2023-04-17 00:00:00-04:00,10.779999732971191,10.930000305175781,10.680000305175781,10.90999984741211,2341000
2023-04-18 00:00:00-04:00,10.989999771118164,11.029999732971191,10.819999694824219,11.0,4224600
2023-04-19 00:00:00-04:00,10.880000114440918,10.9399995803833,10.720000267028809,10.890000343322754,3361200
2023-04-20 00:00:00-04:00,10.600000381469727,10.739999771118164,10.449999809265137,10.5,5194900
2023-04-21 00:00:00-04:00,10.470000267028809,10.569999694824219,10.369999885559082,10.550000190734863,2528700
2023-04-24 00:00:00-04:00,10.550000190734863,10.670000076293945,10.5,10.65999984741211,2035900
2023-04-25 00:00:00-04:00,10.520000457763672,10.539999961853027,10.319999694824219,10.319999694824219,4312800
2023-04-26 00:00:00-04:00,10.300000190734863,10.460000038146973,10.199999809265137,10.260000228881836,3610900
2023-04-27 00:00:00-04:00,10.369999885559082,10.720000267028809,10.130000114440918,10.699999809265137,4484500
2023-04-28 00:00:00-04:00,10.710000038146973,10.850000381469727,10.649999618530273,10.670000076293945,4023500
2023-05-01 00:00:00-04:00,10.680000305175781,11.170000076293945,10.640000343322754,10.960000038146973,4844200
2023-05-02 00:00:00-04:00,10.850000381469727,10.9399995803833,10.609999656677246,10.84000015258789,3460800
2023-05-03 00:00:00-04:00,10.829999923706055,11.180000305175781,10.760000228881836,10.920000076293945,5557800
2023-05-04 00:00:00-04:00,10.850000381469727,10.850000381469727,10.260000228881836,10.529999732971191,7395700
2023-05-05 00:00:00-04:00,10.529999732971191,11.520000457763672,10.119999885559082,11.430000305175781,8229500
2023-05-08 00:00:00-04:00,11.5,11.59000015258789,11.210000038146973,11.40999984741211,4712800
2023-05-09 00:00:00-04:00,11.329999923706055,11.710000038146973,10.949999809265137,11.619999885559082,5995000
2023-05-10 00:00:00-04:00,11.850000381469727,11.9399995803833,11.430000305175781,11.720000267028809,4314500
2023-05-11 00:00:00-04:00,14.390000343322754,15.140000343322754,13.470000267028809,14.229999542236328,35515500
